Acaryochloris marina;Acaryochloris marina (strain MBIC 11017);Cyanobacteria;8172;AMAR_MBI_CB_UP_01_;Uniprot
Anabaena cylindrica;Anabaena cylindrica (strain ATCC 27899  PCC 7122);Cyanobacteria;5797;ACYL_ATC_CB_UP_01_;Uniprot
Anabaena sp. 90;Anabaena sp. 90;Cyanobacteria;4476;ANAB_S90_CB_UP_01_;Uniprot
Anabaena variabilis;Anabaena variabilis (strain ATCC 29413  PCC 7937);Cyanobacteria;5634;AVAR_ATC_CB_UP_01_;Uniprot
Arthrospira platensis;Arthrospira platensis (strain NIES-39  IAM M-135) (Spirulina platensis);Cyanobacteria;6009;APLA_NIE_CB_UP_01_;Uniprot
Calothrix sp. PCC 7507;Calothrix sp. PCC 7507;Cyanobacteria;5924;CALO_P75_CB_UP_01_;Uniprot
Chamaesiphon minutus PCC 6605;Chamaesiphon minutus PCC 6605;Cyanobacteria;5815;CMIN_P66_CB_UP_01_;Uniprot
Chroococcidiopsis thermalis PCC 7203;Chroococcidiopsis thermalis PCC 7203;Cyanobacteria;5740;CTHE_P72_CB_UP_01_;Uniprot
Crinalium epipsammum PCC 9333;Crinalium epipsammum PCC 9333;Cyanobacteria;4697;CEPI_P93_CB_UP_01_;Uniprot
Cyanobacterium aponinum;Cyanobacterium aponinum (strain PCC 10605);Cyanobacteria;3415;CAPO_P10_CB_UP_01_;Uniprot
Cyanobacterium stanieri;Cyanobacterium stanieri (strain ATCC 29140  PCC 7202);Cyanobacteria;2831;CSTA_A29_CB_UP_01_;Uniprot
Cyanobium gracile;Cyanobium gracile (strain ATCC 27147  PCC 6307);Cyanobacteria;3261;CGRA_A27_CB_UP_01_;Uniprot
Cyanothece sp.;Cyanothece sp. (strain PCC 7822);Cyanobacteria;6559;CYAN_P78_CB_UP_01_;Uniprot
Cylindrospermum stagnale PCC 7417;Cylindrospermum stagnale PCC 7417;Cyanobacteria;6200;CSTA_P74_CB_UP_01_;Uniprot
Dactylococcopsis salina PCC 8305;Dactylococcopsis salina PCC 8305;Cyanobacteria;3305;DSAL_P83_CB_UP_01_;Uniprot
Geitlerinema sp. PCC 7407;Geitlerinema sp. PCC 7407;Cyanobacteria;3813;GEIT_P74_CB_UP_01_;Uniprot
